# TIMESTAMP: 639065678810260630
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678810260630
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678810260630
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 108.84711135186481
                samples = 1
                   last = 536.0412
             count.hist = 1
                    sum = 536.0412
                    min = 536.0412
                    max = 536.0412
                   mean = 536.0412
                 median = 536.0412
                 stddev = 0
                   p999 = 536.0412
                    p99 = 536.0412
                    p98 = 536.0412
                    p95 = 536.0412
                    p75 = 536.0412
--------------------------------------------------------------
# TIMESTAMP: 639065678810260630
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002209441828710813
                samples = 1
                   last = 421.3803
             count.hist = 1
                    sum = 421.3803
                    min = 421.3803
                    max = 421.3803
                   mean = 421.3803
                 median = 421.3803
                 stddev = 0
                   p999 = 421.3803
                    p99 = 421.3803
                    p98 = 421.3803
                    p95 = 421.3803
                    p75 = 421.3803
--------------------------------------------------------------
