# TIMESTAMP: 639065678843110232
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678843110232
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678843110232
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.55607420681022
                samples = 1
                   last = 367.8684
             count.hist = 1
                    sum = 367.8684
                    min = 367.8684
                    max = 367.8684
                   mean = 367.8684
                 median = 367.8684
                 stddev = 0
                   p999 = 367.8684
                    p99 = 367.8684
                    p98 = 367.8684
                    p95 = 367.8684
                    p75 = 367.8684
--------------------------------------------------------------
# TIMESTAMP: 639065678843110232
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034908412543430433
                samples = 1
                   last = 259.11609999999996
             count.hist = 1
                    sum = 259.11609999999996
                    min = 259.11609999999996
                    max = 259.11609999999996
                   mean = 259.11609999999996
                 median = 259.11609999999996
                 stddev = 0
                   p999 = 259.11609999999996
                    p99 = 259.11609999999996
                    p98 = 259.11609999999996
                    p95 = 259.11609999999996
                    p75 = 259.11609999999996
--------------------------------------------------------------
