# TIMESTAMP: 639065159944158048
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159944158048
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159944158048
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 83.13820104729191
                samples = 1
                   last = 706.3802999999999
             count.hist = 1
                    sum = 706.3802999999999
                    min = 706.3802999999999
                    max = 706.3802999999999
                   mean = 706.3802999999999
                 median = 706.3802999999999
                 stddev = 0
                   p999 = 706.3802999999999
                    p99 = 706.3802999999999
                    p98 = 706.3802999999999
                    p95 = 706.3802999999999
                    p75 = 706.3802999999999
--------------------------------------------------------------
# TIMESTAMP: 639065159944158048
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015127734810808765
                samples = 1
                   last = 628.8154
             count.hist = 1
                    sum = 628.8154
                    min = 628.8154
                    max = 628.8154
                   mean = 628.8154
                 median = 628.8154
                 stddev = 0
                   p999 = 628.8154
                    p99 = 628.8154
                    p98 = 628.8154
                    p95 = 628.8154
                    p75 = 628.8154
--------------------------------------------------------------
