# TIMESTAMP: 639065195455771304
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195455771304
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195455771304
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 292.249257443345
                samples = 1
                   last = 190.0932
             count.hist = 1
                    sum = 190.0932
                    min = 190.0932
                    max = 190.0932
                   mean = 190.0932
                 median = 190.0932
                 stddev = 0
                   p999 = 190.0932
                    p99 = 190.0932
                    p98 = 190.0932
                    p95 = 190.0932
                    p75 = 190.0932
--------------------------------------------------------------
# TIMESTAMP: 639065195455771304
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011937761287750185
                samples = 1
                   last = 51.1749
             count.hist = 1
                    sum = 51.1749
                    min = 51.1749
                    max = 51.1749
                   mean = 51.1749
                 median = 51.1749
                 stddev = 0
                   p999 = 51.1749
                    p99 = 51.1749
                    p98 = 51.1749
                    p95 = 51.1749
                    p75 = 51.1749
--------------------------------------------------------------
