# TIMESTAMP: 639065678912541986
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678912541986
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678912541986
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.39059572350175
                samples = 1
                   last = 320.8669
             count.hist = 1
                    sum = 320.8669
                    min = 320.8669
                    max = 320.8669
                   mean = 320.8669
                 median = 320.8669
                 stddev = 0
                   p999 = 320.8669
                    p99 = 320.8669
                    p98 = 320.8669
                    p95 = 320.8669
                    p75 = 320.8669
--------------------------------------------------------------
# TIMESTAMP: 639065678912541986
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0038916063110957873
                samples = 1
                   last = 221.92079999999999
             count.hist = 1
                    sum = 221.92079999999999
                    min = 221.92079999999999
                    max = 221.92079999999999
                   mean = 221.92079999999999
                 median = 221.92079999999999
                 stddev = 0
                   p999 = 221.92079999999999
                    p99 = 221.92079999999999
                    p98 = 221.92079999999999
                    p95 = 221.92079999999999
                    p75 = 221.92079999999999
--------------------------------------------------------------
