# TIMESTAMP: 639065678885563507
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678885563507
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678885563507
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 190.80983510214048
                samples = 1
                   last = 300.3003
             count.hist = 1
                    sum = 300.3003
                    min = 300.3003
                    max = 300.3003
                   mean = 300.3003
                 median = 300.3003
                 stddev = 0
                   p999 = 300.3003
                    p99 = 300.3003
                    p98 = 300.3003
                    p95 = 300.3003
                    p75 = 300.3003
--------------------------------------------------------------
# TIMESTAMP: 639065678885563507
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004407558080596607
                samples = 1
                   last = 195.04659999999998
             count.hist = 1
                    sum = 195.04659999999998
                    min = 195.04659999999998
                    max = 195.04659999999998
                   mean = 195.04659999999998
                 median = 195.04659999999998
                 stddev = 0
                   p999 = 195.04659999999998
                    p99 = 195.04659999999998
                    p98 = 195.04659999999998
                    p95 = 195.04659999999998
                    p75 = 195.04659999999998
--------------------------------------------------------------
