# TIMESTAMP: 639065214257808531
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214257808531
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214257808531
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 351.408415645874
                samples = 1
                   last = 154.30519999999999
             count.hist = 1
                    sum = 154.30519999999999
                    min = 154.30519999999999
                    max = 154.30519999999999
                   mean = 154.30519999999999
                 median = 154.30519999999999
                 stddev = 0
                   p999 = 154.30519999999999
                    p99 = 154.30519999999999
                    p98 = 154.30519999999999
                    p95 = 154.30519999999999
                    p75 = 154.30519999999999
--------------------------------------------------------------
# TIMESTAMP: 639065214257808531
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008137762554736624
                samples = 1
                   last = 87.1798
             count.hist = 1
                    sum = 87.1798
                    min = 87.1798
                    max = 87.1798
                   mean = 87.1798
                 median = 87.1798
                 stddev = 0
                   p999 = 87.1798
                    p99 = 87.1798
                    p98 = 87.1798
                    p95 = 87.1798
                    p75 = 87.1798
--------------------------------------------------------------
