# TIMESTAMP: 639065678827131086
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678827131086
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678827131086
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 139.93039861972653
                samples = 1
                   last = 415.6031
             count.hist = 1
                    sum = 415.6031
                    min = 415.6031
                    max = 415.6031
                   mean = 415.6031
                 median = 415.6031
                 stddev = 0
                   p999 = 415.6031
                    p99 = 415.6031
                    p98 = 415.6031
                    p95 = 415.6031
                    p75 = 415.6031
--------------------------------------------------------------
# TIMESTAMP: 639065678827131086
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030187057118138253
                samples = 1
                   last = 303.25329999999997
             count.hist = 1
                    sum = 303.25329999999997
                    min = 303.25329999999997
                    max = 303.25329999999997
                   mean = 303.25329999999997
                 median = 303.25329999999997
                 stddev = 0
                   p999 = 303.25329999999997
                    p99 = 303.25329999999997
                    p98 = 303.25329999999997
                    p95 = 303.25329999999997
                    p75 = 303.25329999999997
--------------------------------------------------------------
