# TIMESTAMP: 639065196278426525
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196278426525
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196278426525
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 125.6175410659444
                samples = 1
                   last = 463.4531
             count.hist = 1
                    sum = 463.4531
                    min = 463.4531
                    max = 463.4531
                   mean = 463.4531
                 median = 463.4531
                 stddev = 0
                   p999 = 463.4531
                    p99 = 463.4531
                    p98 = 463.4531
                    p95 = 463.4531
                    p75 = 463.4531
--------------------------------------------------------------
# TIMESTAMP: 639065196278426525
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00273924722199243
                samples = 1
                   last = 333.91999999999996
             count.hist = 1
                    sum = 333.91999999999996
                    min = 333.91999999999996
                    max = 333.91999999999996
                   mean = 333.91999999999996
                 median = 333.91999999999996
                 stddev = 0
                   p999 = 333.91999999999996
                    p99 = 333.91999999999996
                    p98 = 333.91999999999996
                    p95 = 333.91999999999996
                    p75 = 333.91999999999996
--------------------------------------------------------------
