# TIMESTAMP: 639065678926206722
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678926206722
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065678926206722
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.8176161612448
                samples = 1
                   last = 311.8245
             count.hist = 1
                    sum = 311.8245
                    min = 311.8245
                    max = 311.8245
                   mean = 311.8245
                 median = 311.8245
                 stddev = 0
                   p999 = 311.8245
                    p99 = 311.8245
                    p98 = 311.8245
                    p95 = 311.8245
                    p75 = 311.8245
--------------------------------------------------------------
# TIMESTAMP: 639065678926206722
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004094926958787837
                samples = 1
                   last = 211.19559999999998
             count.hist = 1
                    sum = 211.19559999999998
                    min = 211.19559999999998
                    max = 211.19559999999998
                   mean = 211.19559999999998
                 median = 211.19559999999998
                 stddev = 0
                   p999 = 211.19559999999998
                    p99 = 211.19559999999998
                    p98 = 211.19559999999998
                    p95 = 211.19559999999998
                    p75 = 211.19559999999998
--------------------------------------------------------------
