# TIMESTAMP: 639065157375043253
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157375043253
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157375043253
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 50.98862265368417
                samples = 1
                   last = 1161.0619
             count.hist = 1
                    sum = 1161.0619
                    min = 1161.0619
                    max = 1161.0619
                   mean = 1161.0619
                 median = 1161.0619
                 stddev = 0
                   p999 = 1161.0619
                    p99 = 1161.0619
                    p98 = 1161.0619
                    p95 = 1161.0619
                    p75 = 1161.0619
--------------------------------------------------------------
# TIMESTAMP: 639065157375043253
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000890204571681186
                samples = 1
                   last = 1086.9384
             count.hist = 1
                    sum = 1086.9384
                    min = 1086.9384
                    max = 1086.9384
                   mean = 1086.9384
                 median = 1086.9384
                 stddev = 0
                   p999 = 1086.9384
                    p99 = 1086.9384
                    p98 = 1086.9384
                    p95 = 1086.9384
                    p75 = 1086.9384
--------------------------------------------------------------
