# TIMESTAMP: 639065213253858293
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213253858293
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213253858293
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 152.99046639908633
                samples = 1
                   last = 376.62829999999997
             count.hist = 1
                    sum = 376.62829999999997
                    min = 376.62829999999997
                    max = 376.62829999999997
                   mean = 376.62829999999997
                 median = 376.62829999999997
                 stddev = 0
                   p999 = 376.62829999999997
                    p99 = 376.62829999999997
                    p98 = 376.62829999999997
                    p95 = 376.62829999999997
                    p75 = 376.62829999999997
--------------------------------------------------------------
# TIMESTAMP: 639065213253858293
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002937980121038905
                samples = 1
                   last = 306.4693
             count.hist = 1
                    sum = 306.4693
                    min = 306.4693
                    max = 306.4693
                   mean = 306.4693
                 median = 306.4693
                 stddev = 0
                   p999 = 306.4693
                    p99 = 306.4693
                    p98 = 306.4693
                    p95 = 306.4693
                    p75 = 306.4693
--------------------------------------------------------------
