# TIMESTAMP: 639065662660546070
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065662660546070
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065662660546070
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.1310395353428
                samples = 1
                   last = 270.2373
             count.hist = 1
                    sum = 270.2373
                    min = 270.2373
                    max = 270.2373
                   mean = 270.2373
                 median = 270.2373
                 stddev = 0
                   p999 = 270.2373
                    p99 = 270.2373
                    p98 = 270.2373
                    p95 = 270.2373
                    p75 = 270.2373
--------------------------------------------------------------
# TIMESTAMP: 639065662660546070
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004391789812453009
                samples = 1
                   last = 198.1529
             count.hist = 1
                    sum = 198.1529
                    min = 198.1529
                    max = 198.1529
                   mean = 198.1529
                 median = 198.1529
                 stddev = 0
                   p999 = 198.1529
                    p99 = 198.1529
                    p98 = 198.1529
                    p95 = 198.1529
                    p75 = 198.1529
--------------------------------------------------------------
