# TIMESTAMP: 639065518810324480
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065518810324480
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065518810324480
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 199.4692124257351
                samples = 1
                   last = 285.9724
             count.hist = 1
                    sum = 285.9724
                    min = 285.9724
                    max = 285.9724
                   mean = 285.9724
                 median = 285.9724
                 stddev = 0
                   p999 = 285.9724
                    p99 = 285.9724
                    p98 = 285.9724
                    p95 = 285.9724
                    p75 = 285.9724
--------------------------------------------------------------
# TIMESTAMP: 639065518810324480
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03180853804778279
                samples = 1
                   last = 1.6160999999999999
             count.hist = 1
                    sum = 1.6160999999999999
                    min = 1.6160999999999999
                    max = 1.6160999999999999
                   mean = 1.6160999999999999
                 median = 1.6160999999999999
                 stddev = 0
                   p999 = 1.6160999999999999
                    p99 = 1.6160999999999999
                    p98 = 1.6160999999999999
                    p95 = 1.6160999999999999
                    p75 = 1.6160999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065518810324480
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0038091407188000906
                samples = 1
                   last = 226.00099999999998
             count.hist = 1
                    sum = 226.00099999999998
                    min = 226.00099999999998
                    max = 226.00099999999998
                   mean = 226.00099999999998
                 median = 226.00099999999998
                 stddev = 0
                   p999 = 226.00099999999998
                    p99 = 226.00099999999998
                    p98 = 226.00099999999998
                    p95 = 226.00099999999998
                    p75 = 226.00099999999998
--------------------------------------------------------------
