# TIMESTAMP: 639065518837795157
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065518837795157
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065518837795157
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.51420839213145
                samples = 1
                   last = 322.1904
             count.hist = 1
                    sum = 322.1904
                    min = 322.1904
                    max = 322.1904
                   mean = 322.1904
                 median = 322.1904
                 stddev = 0
                   p999 = 322.1904
                    p99 = 322.1904
                    p98 = 322.1904
                    p95 = 322.1904
                    p75 = 322.1904
--------------------------------------------------------------
# TIMESTAMP: 639065518837795157
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03694317400973822
                samples = 1
                   last = 0.8566999999999999
             count.hist = 1
                    sum = 0.8566999999999999
                    min = 0.8566999999999999
                    max = 0.8566999999999999
                   mean = 0.8566999999999999
                 median = 0.8566999999999999
                 stddev = 0
                   p999 = 0.8566999999999999
                    p99 = 0.8566999999999999
                    p98 = 0.8566999999999999
                    p95 = 0.8566999999999999
                    p75 = 0.8566999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065518837795157
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034275932913773064
                samples = 1
                   last = 259.2192
             count.hist = 1
                    sum = 259.2192
                    min = 259.2192
                    max = 259.2192
                   mean = 259.2192
                 median = 259.2192
                 stddev = 0
                   p999 = 259.2192
                    p99 = 259.2192
                    p98 = 259.2192
                    p95 = 259.2192
                    p75 = 259.2192
--------------------------------------------------------------
