# TIMESTAMP: 639065518851510204
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065518851510204
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065518851510204
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 189.7949171023251
                samples = 1
                   last = 303.09119999999996
             count.hist = 1
                    sum = 303.09119999999996
                    min = 303.09119999999996
                    max = 303.09119999999996
                   mean = 303.09119999999996
                 median = 303.09119999999996
                 stddev = 0
                   p999 = 303.09119999999996
                    p99 = 303.09119999999996
                    p98 = 303.09119999999996
                    p95 = 303.09119999999996
                    p75 = 303.09119999999996
--------------------------------------------------------------
# TIMESTAMP: 639065518851510204
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037496156643944
                samples = 1
                   last = 0.7076
             count.hist = 1
                    sum = 0.7076
                    min = 0.7076
                    max = 0.7076
                   mean = 0.7076
                 median = 0.7076
                 stddev = 0
                   p999 = 0.7076
                    p99 = 0.7076
                    p98 = 0.7076
                    p95 = 0.7076
                    p75 = 0.7076
--------------------------------------------------------------
# TIMESTAMP: 639065518851510204
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036583255624401175
                samples = 1
                   last = 242.00799999999998
             count.hist = 1
                    sum = 242.00799999999998
                    min = 242.00799999999998
                    max = 242.00799999999998
                   mean = 242.00799999999998
                 median = 242.00799999999998
                 stddev = 0
                   p999 = 242.00799999999998
                    p99 = 242.00799999999998
                    p98 = 242.00799999999998
                    p95 = 242.00799999999998
                    p75 = 242.00799999999998
--------------------------------------------------------------
