# TIMESTAMP: 639065343109194323
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343109194323
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343109194323
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 100.05830063650421
                samples = 1
                   last = 587.2447999999999
             count.hist = 1
                    sum = 587.2447999999999
                    min = 587.2447999999999
                    max = 587.2447999999999
                   mean = 587.2447999999999
                 median = 587.2447999999999
                 stddev = 0
                   p999 = 587.2447999999999
                    p99 = 587.2447999999999
                    p98 = 587.2447999999999
                    p95 = 587.2447999999999
                    p75 = 587.2447999999999
--------------------------------------------------------------
# TIMESTAMP: 639065343109194323
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017990588043958922
                samples = 1
                   last = 527.0566
             count.hist = 1
                    sum = 527.0566
                    min = 527.0566
                    max = 527.0566
                   mean = 527.0566
                 median = 527.0566
                 stddev = 0
                   p999 = 527.0566
                    p99 = 527.0566
                    p98 = 527.0566
                    p95 = 527.0566
                    p75 = 527.0566
--------------------------------------------------------------
