# TIMESTAMP: 639065343199351276
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343199351276
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343199351276
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.1185681075949
                samples = 1
                   last = 212.89929999999998
             count.hist = 1
                    sum = 212.89929999999998
                    min = 212.89929999999998
                    max = 212.89929999999998
                   mean = 212.89929999999998
                 median = 212.89929999999998
                 stddev = 0
                   p999 = 212.89929999999998
                    p99 = 212.89929999999998
                    p98 = 212.89929999999998
                    p95 = 212.89929999999998
                    p75 = 212.89929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065343199351276
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0058644319271402975
                samples = 1
                   last = 140.1626
             count.hist = 1
                    sum = 140.1626
                    min = 140.1626
                    max = 140.1626
                   mean = 140.1626
                 median = 140.1626
                 stddev = 0
                   p999 = 140.1626
                    p99 = 140.1626
                    p98 = 140.1626
                    p95 = 140.1626
                    p75 = 140.1626
--------------------------------------------------------------
