# TIMESTAMP: 639065178910694223
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178910694223
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178910694223
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 68.92642724229731
                samples = 1
                   last = 856.1891999999999
             count.hist = 1
                    sum = 856.1891999999999
                    min = 856.1891999999999
                    max = 856.1891999999999
                   mean = 856.1891999999999
                 median = 856.1891999999999
                 stddev = 0
                   p999 = 856.1891999999999
                    p99 = 856.1891999999999
                    p98 = 856.1891999999999
                    p95 = 856.1891999999999
                    p75 = 856.1891999999999
--------------------------------------------------------------
# TIMESTAMP: 639065178910694223
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012230068626584085
                samples = 1
                   last = 786.2099999999999
             count.hist = 1
                    sum = 786.2099999999999
                    min = 786.2099999999999
                    max = 786.2099999999999
                   mean = 786.2099999999999
                 median = 786.2099999999999
                 stddev = 0
                   p999 = 786.2099999999999
                    p99 = 786.2099999999999
                    p98 = 786.2099999999999
                    p95 = 786.2099999999999
                    p75 = 786.2099999999999
--------------------------------------------------------------
