# TIMESTAMP: 639065343148892984
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343148892984
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343148892984
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 291.84298847220197
                samples = 1
                   last = 190.3245
             count.hist = 1
                    sum = 190.3245
                    min = 190.3245
                    max = 190.3245
                   mean = 190.3245
                 median = 190.3245
                 stddev = 0
                   p999 = 190.3245
                    p99 = 190.3245
                    p98 = 190.3245
                    p95 = 190.3245
                    p75 = 190.3245
--------------------------------------------------------------
# TIMESTAMP: 639065343148892984
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006206099602933748
                samples = 1
                   last = 128.07229999999998
             count.hist = 1
                    sum = 128.07229999999998
                    min = 128.07229999999998
                    max = 128.07229999999998
                   mean = 128.07229999999998
                 median = 128.07229999999998
                 stddev = 0
                   p999 = 128.07229999999998
                    p99 = 128.07229999999998
                    p98 = 128.07229999999998
                    p95 = 128.07229999999998
                    p75 = 128.07229999999998
--------------------------------------------------------------
