# TIMESTAMP: 639065196294231529
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196294231529
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196294231529
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.7500770487704
                samples = 1
                   last = 192.2241
             count.hist = 1
                    sum = 192.2241
                    min = 192.2241
                    max = 192.2241
                   mean = 192.2241
                 median = 192.2241
                 stddev = 0
                   p999 = 192.2241
                    p99 = 192.2241
                    p98 = 192.2241
                    p95 = 192.2241
                    p75 = 192.2241
--------------------------------------------------------------
# TIMESTAMP: 639065196294231529
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010531659220783599
                samples = 1
                   last = 63.473299999999995
             count.hist = 1
                    sum = 63.473299999999995
                    min = 63.473299999999995
                    max = 63.473299999999995
                   mean = 63.473299999999995
                 median = 63.473299999999995
                 stddev = 0
                   p999 = 63.473299999999995
                    p99 = 63.473299999999995
                    p98 = 63.473299999999995
                    p95 = 63.473299999999995
                    p75 = 63.473299999999995
--------------------------------------------------------------
