# TIMESTAMP: 639065283479781423
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283479781423
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283479781423
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.98250442176178
                samples = 1
                   last = 1137.2167
             count.hist = 1
                    sum = 1137.2167
                    min = 1137.2167
                    max = 1137.2167
                   mean = 1137.2167
                 median = 1137.2167
                 stddev = 0
                   p999 = 1137.2167
                    p99 = 1137.2167
                    p98 = 1137.2167
                    p95 = 1137.2167
                    p75 = 1137.2167
--------------------------------------------------------------
# TIMESTAMP: 639065283479781423
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009063378666238634
                samples = 1
                   last = 1065.4904999999999
             count.hist = 1
                    sum = 1065.4904999999999
                    min = 1065.4904999999999
                    max = 1065.4904999999999
                   mean = 1065.4904999999999
                 median = 1065.4904999999999
                 stddev = 0
                   p999 = 1065.4904999999999
                    p99 = 1065.4904999999999
                    p98 = 1065.4904999999999
                    p95 = 1065.4904999999999
                    p75 = 1065.4904999999999
--------------------------------------------------------------
