# TIMESTAMP: 639065343187379821
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343187379821
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343187379821
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.8619838377462
                samples = 1
                   last = 228.46599999999998
             count.hist = 1
                    sum = 228.46599999999998
                    min = 228.46599999999998
                    max = 228.46599999999998
                   mean = 228.46599999999998
                 median = 228.46599999999998
                 stddev = 0
                   p999 = 228.46599999999998
                    p99 = 228.46599999999998
                    p98 = 228.46599999999998
                    p95 = 228.46599999999998
                    p75 = 228.46599999999998
--------------------------------------------------------------
# TIMESTAMP: 639065343187379821
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005075165742225226
                samples = 1
                   last = 168.0895
             count.hist = 1
                    sum = 168.0895
                    min = 168.0895
                    max = 168.0895
                   mean = 168.0895
                 median = 168.0895
                 stddev = 0
                   p999 = 168.0895
                    p99 = 168.0895
                    p98 = 168.0895
                    p95 = 168.0895
                    p75 = 168.0895
--------------------------------------------------------------
