# TIMESTAMP: 639065336852175690
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336852175690
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336852175690
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.488738086318
                samples = 1
                   last = 219.2071
             count.hist = 1
                    sum = 219.2071
                    min = 219.2071
                    max = 219.2071
                   mean = 219.2071
                 median = 219.2071
                 stddev = 0
                   p999 = 219.2071
                    p99 = 219.2071
                    p98 = 219.2071
                    p95 = 219.2071
                    p75 = 219.2071
--------------------------------------------------------------
# TIMESTAMP: 639065336852175690
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005805265840538636
                samples = 1
                   last = 142.4925
             count.hist = 1
                    sum = 142.4925
                    min = 142.4925
                    max = 142.4925
                   mean = 142.4925
                 median = 142.4925
                 stddev = 0
                   p999 = 142.4925
                    p99 = 142.4925
                    p98 = 142.4925
                    p95 = 142.4925
                    p75 = 142.4925
--------------------------------------------------------------
