# TIMESTAMP: 639065343176144038
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343176144038
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343176144038
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.3853539993869
                samples = 1
                   last = 214.36409999999998
             count.hist = 1
                    sum = 214.36409999999998
                    min = 214.36409999999998
                    max = 214.36409999999998
                   mean = 214.36409999999998
                 median = 214.36409999999998
                 stddev = 0
                   p999 = 214.36409999999998
                    p99 = 214.36409999999998
                    p98 = 214.36409999999998
                    p95 = 214.36409999999998
                    p75 = 214.36409999999998
--------------------------------------------------------------
# TIMESTAMP: 639065343176144038
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00538765236280882
                samples = 1
                   last = 154.0485
             count.hist = 1
                    sum = 154.0485
                    min = 154.0485
                    max = 154.0485
                   mean = 154.0485
                 median = 154.0485
                 stddev = 0
                   p999 = 154.0485
                    p99 = 154.0485
                    p98 = 154.0485
                    p95 = 154.0485
                    p75 = 154.0485
--------------------------------------------------------------
