# TIMESTAMP: 639065336671796302
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336671796302
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336671796302
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 291.9253449584493
                samples = 1
                   last = 192.97299999999998
             count.hist = 1
                    sum = 192.97299999999998
                    min = 192.97299999999998
                    max = 192.97299999999998
                   mean = 192.97299999999998
                 median = 192.97299999999998
                 stddev = 0
                   p999 = 192.97299999999998
                    p99 = 192.97299999999998
                    p98 = 192.97299999999998
                    p95 = 192.97299999999998
                    p75 = 192.97299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336671796302
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0061489005458379015
                samples = 1
                   last = 135.8689
             count.hist = 1
                    sum = 135.8689
                    min = 135.8689
                    max = 135.8689
                   mean = 135.8689
                 median = 135.8689
                 stddev = 0
                   p999 = 135.8689
                    p99 = 135.8689
                    p98 = 135.8689
                    p95 = 135.8689
                    p75 = 135.8689
--------------------------------------------------------------
