# TIMESTAMP: 639065343138227281
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343138227281
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065343138227281
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.2885079449524
                samples = 1
                   last = 204.50469999999999
             count.hist = 1
                    sum = 204.50469999999999
                    min = 204.50469999999999
                    max = 204.50469999999999
                   mean = 204.50469999999999
                 median = 204.50469999999999
                 stddev = 0
                   p999 = 204.50469999999999
                    p99 = 204.50469999999999
                    p98 = 204.50469999999999
                    p95 = 204.50469999999999
                    p75 = 204.50469999999999
--------------------------------------------------------------
# TIMESTAMP: 639065343138227281
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005760839884368422
                samples = 1
                   last = 138.20839999999998
             count.hist = 1
                    sum = 138.20839999999998
                    min = 138.20839999999998
                    max = 138.20839999999998
                   mean = 138.20839999999998
                 median = 138.20839999999998
                 stddev = 0
                   p999 = 138.20839999999998
                    p99 = 138.20839999999998
                    p98 = 138.20839999999998
                    p95 = 138.20839999999998
                    p75 = 138.20839999999998
--------------------------------------------------------------
