# TIMESTAMP: 639065178288360909
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178288360909
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178288360909
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 90.16858820937507
                samples = 1
                   last = 649.3727
             count.hist = 1
                    sum = 649.3727
                    min = 649.3727
                    max = 649.3727
                   mean = 649.3727
                 median = 649.3727
                 stddev = 0
                   p999 = 649.3727
                    p99 = 649.3727
                    p98 = 649.3727
                    p95 = 649.3727
                    p75 = 649.3727
--------------------------------------------------------------
# TIMESTAMP: 639065178288360909
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001641148988100357
                samples = 1
                   last = 574.7777
             count.hist = 1
                    sum = 574.7777
                    min = 574.7777
                    max = 574.7777
                   mean = 574.7777
                 median = 574.7777
                 stddev = 0
                   p999 = 574.7777
                    p99 = 574.7777
                    p98 = 574.7777
                    p95 = 574.7777
                    p75 = 574.7777
--------------------------------------------------------------
