# TIMESTAMP: 639065383198157209
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383198157209
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383198157209
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.37250841863292
                samples = 1
                   last = 232.9864
             count.hist = 1
                    sum = 232.9864
                    min = 232.9864
                    max = 232.9864
                   mean = 232.9864
                 median = 232.9864
                 stddev = 0
                   p999 = 232.9864
                    p99 = 232.9864
                    p98 = 232.9864
                    p95 = 232.9864
                    p75 = 232.9864
--------------------------------------------------------------
# TIMESTAMP: 639065383198157209
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00530631780810869
                samples = 1
                   last = 161.31279999999998
             count.hist = 1
                    sum = 161.31279999999998
                    min = 161.31279999999998
                    max = 161.31279999999998
                   mean = 161.31279999999998
                 median = 161.31279999999998
                 stddev = 0
                   p999 = 161.31279999999998
                    p99 = 161.31279999999998
                    p98 = 161.31279999999998
                    p95 = 161.31279999999998
                    p75 = 161.31279999999998
--------------------------------------------------------------
