# TIMESTAMP: 639065159709507041
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159709507041
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159709507041
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 49.179400716216
                samples = 1
                   last = 1203.7901
             count.hist = 1
                    sum = 1203.7901
                    min = 1203.7901
                    max = 1203.7901
                   mean = 1203.7901
                 median = 1203.7901
                 stddev = 0
                   p999 = 1203.7901
                    p99 = 1203.7901
                    p98 = 1203.7901
                    p95 = 1203.7901
                    p75 = 1203.7901
--------------------------------------------------------------
# TIMESTAMP: 639065159709507041
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008622976230593561
                samples = 1
                   last = 1124.1813
             count.hist = 1
                    sum = 1124.1813
                    min = 1124.1813
                    max = 1124.1813
                   mean = 1124.1813
                 median = 1124.1813
                 stddev = 0
                   p999 = 1124.1813
                    p99 = 1124.1813
                    p98 = 1124.1813
                    p95 = 1124.1813
                    p75 = 1124.1813
--------------------------------------------------------------
