# TIMESTAMP: 639065284820381592
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284820381592
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284820381592
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 21.765799848524544
                samples = 1
                   last = 2743.3975
             count.hist = 1
                    sum = 2743.3975
                    min = 2743.3975
                    max = 2743.3975
                   mean = 2743.3975
                 median = 2743.3975
                 stddev = 0
                   p999 = 2743.3975
                    p99 = 2743.3975
                    p98 = 2743.3975
                    p95 = 2743.3975
                    p75 = 2743.3975
--------------------------------------------------------------
# TIMESTAMP: 639065284820381592
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0003693766241259302
                samples = 1
                   last = 2678.2241999999997
             count.hist = 1
                    sum = 2678.2241999999997
                    min = 2678.2241999999997
                    max = 2678.2241999999997
                   mean = 2678.2241999999997
                 median = 2678.2241999999997
                 stddev = 0
                   p999 = 2678.2241999999997
                    p99 = 2678.2241999999997
                    p98 = 2678.2241999999997
                    p95 = 2678.2241999999997
                    p75 = 2678.2241999999997
--------------------------------------------------------------
