# TIMESTAMP: 639065606261201271
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065606261201271
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065606261201271
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.4851629132454
                samples = 1
                   last = 1629.2714999999998
             count.hist = 1
                    sum = 1629.2714999999998
                    min = 1629.2714999999998
                    max = 1629.2714999999998
                   mean = 1629.2714999999998
                 median = 1629.2714999999998
                 stddev = 0
                   p999 = 1629.2714999999998
                    p99 = 1629.2714999999998
                    p98 = 1629.2714999999998
                    p95 = 1629.2714999999998
                    p75 = 1629.2714999999998
--------------------------------------------------------------
# TIMESTAMP: 639065606261201271
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006250602792506803
                samples = 1
                   last = 1567.8347999999999
             count.hist = 1
                    sum = 1567.8347999999999
                    min = 1567.8347999999999
                    max = 1567.8347999999999
                   mean = 1567.8347999999999
                 median = 1567.8347999999999
                 stddev = 0
                   p999 = 1567.8347999999999
                    p99 = 1567.8347999999999
                    p98 = 1567.8347999999999
                    p95 = 1567.8347999999999
                    p75 = 1567.8347999999999
--------------------------------------------------------------
