# TIMESTAMP: 639065537607319219
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065537607319219
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065537607319219
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 229.85344161473574
                samples = 1
                   last = 247.6285
             count.hist = 1
                    sum = 247.6285
                    min = 247.6285
                    max = 247.6285
                   mean = 247.6285
                 median = 247.6285
                 stddev = 0
                   p999 = 247.6285
                    p99 = 247.6285
                    p98 = 247.6285
                    p95 = 247.6285
                    p75 = 247.6285
--------------------------------------------------------------
# TIMESTAMP: 639065537607319219
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004617918076286159
                samples = 1
                   last = 187.8852
             count.hist = 1
                    sum = 187.8852
                    min = 187.8852
                    max = 187.8852
                   mean = 187.8852
                 median = 187.8852
                 stddev = 0
                   p999 = 187.8852
                    p99 = 187.8852
                    p98 = 187.8852
                    p95 = 187.8852
                    p75 = 187.8852
--------------------------------------------------------------
