# TIMESTAMP: 639065179002227048
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179002227048
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065179002227048
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 646.218169716278
                samples = 1
                   last = 78.8973
             count.hist = 1
                    sum = 78.8973
                    min = 78.8973
                    max = 78.8973
                   mean = 78.8973
                 median = 78.8973
                 stddev = 0
                   p999 = 78.8973
                    p99 = 78.8973
                    p98 = 78.8973
                    p95 = 78.8973
                    p75 = 78.8973
--------------------------------------------------------------
# TIMESTAMP: 639065179002227048
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023086264134565215
                samples = 1
                   last = 13.5658
             count.hist = 1
                    sum = 13.5658
                    min = 13.5658
                    max = 13.5658
                   mean = 13.5658
                 median = 13.5658
                 stddev = 0
                   p999 = 13.5658
                    p99 = 13.5658
                    p98 = 13.5658
                    p95 = 13.5658
                    p75 = 13.5658
--------------------------------------------------------------
