# TIMESTAMP: 639065195591504760
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195591504760
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195591504760
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 222.97463774982913
                samples = 1
                   last = 253.4409
             count.hist = 1
                    sum = 253.4409
                    min = 253.4409
                    max = 253.4409
                   mean = 253.4409
                 median = 253.4409
                 stddev = 0
                   p999 = 253.4409
                    p99 = 253.4409
                    p98 = 253.4409
                    p95 = 253.4409
                    p75 = 253.4409
--------------------------------------------------------------
# TIMESTAMP: 639065195591504760
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006770897868453642
                samples = 1
                   last = 113.51889999999999
             count.hist = 1
                    sum = 113.51889999999999
                    min = 113.51889999999999
                    max = 113.51889999999999
                   mean = 113.51889999999999
                 median = 113.51889999999999
                 stddev = 0
                   p999 = 113.51889999999999
                    p99 = 113.51889999999999
                    p98 = 113.51889999999999
                    p95 = 113.51889999999999
                    p75 = 113.51889999999999
--------------------------------------------------------------
