# TIMESTAMP: 639065178525224099
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178525224099
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178525224099
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 57.52200935883093
                samples = 1
                   last = 1026.6198
             count.hist = 1
                    sum = 1026.6198
                    min = 1026.6198
                    max = 1026.6198
                   mean = 1026.6198
                 median = 1026.6198
                 stddev = 0
                   p999 = 1026.6198
                    p99 = 1026.6198
                    p98 = 1026.6198
                    p95 = 1026.6198
                    p75 = 1026.6198
--------------------------------------------------------------
# TIMESTAMP: 639065178525224099
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000996988794743237
                samples = 1
                   last = 959.0675
             count.hist = 1
                    sum = 959.0675
                    min = 959.0675
                    max = 959.0675
                   mean = 959.0675
                 median = 959.0675
                 stddev = 0
                   p999 = 959.0675
                    p99 = 959.0675
                    p98 = 959.0675
                    p95 = 959.0675
                    p75 = 959.0675
--------------------------------------------------------------
