# TIMESTAMP: 639065587439762167
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065587439762167
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065587439762167
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.16375163723851
                samples = 1
                   last = 1646.3537
             count.hist = 1
                    sum = 1646.3537
                    min = 1646.3537
                    max = 1646.3537
                   mean = 1646.3537
                 median = 1646.3537
                 stddev = 0
                   p999 = 1646.3537
                    p99 = 1646.3537
                    p98 = 1646.3537
                    p95 = 1646.3537
                    p75 = 1646.3537
--------------------------------------------------------------
# TIMESTAMP: 639065587439762167
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000621778526592566
                samples = 1
                   last = 1581.8198
             count.hist = 1
                    sum = 1581.8198
                    min = 1581.8198
                    max = 1581.8198
                   mean = 1581.8198
                 median = 1581.8198
                 stddev = 0
                   p999 = 1581.8198
                    p99 = 1581.8198
                    p98 = 1581.8198
                    p95 = 1581.8198
                    p75 = 1581.8198
--------------------------------------------------------------
