# TIMESTAMP: 639065213495386456
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213495386456
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213495386456
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 62.941898019228965
                samples = 1
                   last = 937.4834999999999
             count.hist = 1
                    sum = 937.4834999999999
                    min = 937.4834999999999
                    max = 937.4834999999999
                   mean = 937.4834999999999
                 median = 937.4834999999999
                 stddev = 0
                   p999 = 937.4834999999999
                    p99 = 937.4834999999999
                    p98 = 937.4834999999999
                    p95 = 937.4834999999999
                    p75 = 937.4834999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213495386456
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011244311221845088
                samples = 1
                   last = 856.6632999999999
             count.hist = 1
                    sum = 856.6632999999999
                    min = 856.6632999999999
                    max = 856.6632999999999
                   mean = 856.6632999999999
                 median = 856.6632999999999
                 stddev = 0
                   p999 = 856.6632999999999
                    p99 = 856.6632999999999
                    p98 = 856.6632999999999
                    p95 = 856.6632999999999
                    p75 = 856.6632999999999
--------------------------------------------------------------
