# TIMESTAMP: 639065383137782001
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383137782001
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383137782001
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.20367618490673
                samples = 1
                   last = 385.1966
             count.hist = 1
                    sum = 385.1966
                    min = 385.1966
                    max = 385.1966
                   mean = 385.1966
                 median = 385.1966
                 stddev = 0
                   p999 = 385.1966
                    p99 = 385.1966
                    p98 = 385.1966
                    p95 = 385.1966
                    p75 = 385.1966
--------------------------------------------------------------
# TIMESTAMP: 639065383137782001
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002966402231683727
                samples = 1
                   last = 307.50559999999996
             count.hist = 1
                    sum = 307.50559999999996
                    min = 307.50559999999996
                    max = 307.50559999999996
                   mean = 307.50559999999996
                 median = 307.50559999999996
                 stddev = 0
                   p999 = 307.50559999999996
                    p99 = 307.50559999999996
                    p98 = 307.50559999999996
                    p95 = 307.50559999999996
                    p75 = 307.50559999999996
--------------------------------------------------------------
