# TIMESTAMP: 639065178848132670
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178848132670
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178848132670
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 512.3707651488821
                samples = 1
                   last = 102.6447
             count.hist = 1
                    sum = 102.6447
                    min = 102.6447
                    max = 102.6447
                   mean = 102.6447
                 median = 102.6447
                 stddev = 0
                   p999 = 102.6447
                    p99 = 102.6447
                    p98 = 102.6447
                    p95 = 102.6447
                    p75 = 102.6447
--------------------------------------------------------------
# TIMESTAMP: 639065178848132670
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015619020843583317
                samples = 1
                   last = 32.7131
             count.hist = 1
                    sum = 32.7131
                    min = 32.7131
                    max = 32.7131
                   mean = 32.7131
                 median = 32.7131
                 stddev = 0
                   p999 = 32.7131
                    p99 = 32.7131
                    p98 = 32.7131
                    p95 = 32.7131
                    p75 = 32.7131
--------------------------------------------------------------
