# TIMESTAMP: 639065177378735365
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177378735365
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177378735365
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.2076886315021
                samples = 1
                   last = 997.3241999999999
             count.hist = 1
                    sum = 997.3241999999999
                    min = 997.3241999999999
                    max = 997.3241999999999
                   mean = 997.3241999999999
                 median = 997.3241999999999
                 stddev = 0
                   p999 = 997.3241999999999
                    p99 = 997.3241999999999
                    p98 = 997.3241999999999
                    p95 = 997.3241999999999
                    p75 = 997.3241999999999
--------------------------------------------------------------
# TIMESTAMP: 639065177378735365
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010391818313605333
                samples = 1
                   last = 928.2894
             count.hist = 1
                    sum = 928.2894
                    min = 928.2894
                    max = 928.2894
                   mean = 928.2894
                 median = 928.2894
                 stddev = 0
                   p999 = 928.2894
                    p99 = 928.2894
                    p98 = 928.2894
                    p95 = 928.2894
                    p75 = 928.2894
--------------------------------------------------------------
