# TIMESTAMP: 639065678850111658
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678850111658
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678850111658
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 190.3178943228172
                samples = 1
                   last = 300.7526
             count.hist = 1
                    sum = 300.7526
                    min = 300.7526
                    max = 300.7526
                   mean = 300.7526
                 median = 300.7526
                 stddev = 0
                   p999 = 300.7526
                    p99 = 300.7526
                    p98 = 300.7526
                    p95 = 300.7526
                    p75 = 300.7526
--------------------------------------------------------------
# TIMESTAMP: 639065678850111658
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021805542532800988
                samples = 1
                   last = 18.8848
             count.hist = 1
                    sum = 18.8848
                    min = 18.8848
                    max = 18.8848
                   mean = 18.8848
                 median = 18.8848
                 stddev = 0
                   p999 = 18.8848
                    p99 = 18.8848
                    p98 = 18.8848
                    p95 = 18.8848
                    p75 = 18.8848
--------------------------------------------------------------
# TIMESTAMP: 639065678850111658
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003975539301783983
                samples = 1
                   last = 201.03029999999998
             count.hist = 1
                    sum = 201.03029999999998
                    min = 201.03029999999998
                    max = 201.03029999999998
                   mean = 201.03029999999998
                 median = 201.03029999999998
                 stddev = 0
                   p999 = 201.03029999999998
                    p99 = 201.03029999999998
                    p98 = 201.03029999999998
                    p95 = 201.03029999999998
                    p75 = 201.03029999999998
--------------------------------------------------------------
