# TIMESTAMP: 639065678878567930
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678878567930
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678878567930
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 191.00931870796205
                samples = 1
                   last = 299.08099999999996
             count.hist = 1
                    sum = 299.08099999999996
                    min = 299.08099999999996
                    max = 299.08099999999996
                   mean = 299.08099999999996
                 median = 299.08099999999996
                 stddev = 0
                   p999 = 299.08099999999996
                    p99 = 299.08099999999996
                    p98 = 299.08099999999996
                    p95 = 299.08099999999996
                    p75 = 299.08099999999996
--------------------------------------------------------------
# TIMESTAMP: 639065678878567930
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02794474764495639
                samples = 1
                   last = 5.3024
             count.hist = 1
                    sum = 5.3024
                    min = 5.3024
                    max = 5.3024
                   mean = 5.3024
                 median = 5.3024
                 stddev = 0
                   p999 = 5.3024
                    p99 = 5.3024
                    p98 = 5.3024
                    p95 = 5.3024
                    p75 = 5.3024
--------------------------------------------------------------
# TIMESTAMP: 639065678878567930
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003906146242990421
                samples = 1
                   last = 215.11229999999998
             count.hist = 1
                    sum = 215.11229999999998
                    min = 215.11229999999998
                    max = 215.11229999999998
                   mean = 215.11229999999998
                 median = 215.11229999999998
                 stddev = 0
                   p999 = 215.11229999999998
                    p99 = 215.11229999999998
                    p98 = 215.11229999999998
                    p95 = 215.11229999999998
                    p75 = 215.11229999999998
--------------------------------------------------------------
