# TIMESTAMP: 639065678947150813
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678947150813
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678947150813
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.28023751681775
                samples = 1
                   last = 320.04769999999996
             count.hist = 1
                    sum = 320.04769999999996
                    min = 320.04769999999996
                    max = 320.04769999999996
                   mean = 320.04769999999996
                 median = 320.04769999999996
                 stddev = 0
                   p999 = 320.04769999999996
                    p99 = 320.04769999999996
                    p98 = 320.04769999999996
                    p95 = 320.04769999999996
                    p75 = 320.04769999999996
--------------------------------------------------------------
# TIMESTAMP: 639065678947150813
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02542982766205793
                samples = 1
                   last = 6.183599999999999
             count.hist = 1
                    sum = 6.183599999999999
                    min = 6.183599999999999
                    max = 6.183599999999999
                   mean = 6.183599999999999
                 median = 6.183599999999999
                 stddev = 0
                   p999 = 6.183599999999999
                    p99 = 6.183599999999999
                    p98 = 6.183599999999999
                    p95 = 6.183599999999999
                    p75 = 6.183599999999999
--------------------------------------------------------------
# TIMESTAMP: 639065678947150813
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003621246577921984
                samples = 1
                   last = 231.58329999999998
             count.hist = 1
                    sum = 231.58329999999998
                    min = 231.58329999999998
                    max = 231.58329999999998
                   mean = 231.58329999999998
                 median = 231.58329999999998
                 stddev = 0
                   p999 = 231.58329999999998
                    p99 = 231.58329999999998
                    p98 = 231.58329999999998
                    p95 = 231.58329999999998
                    p75 = 231.58329999999998
--------------------------------------------------------------
