# TIMESTAMP: 639065678932571700
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678932571700
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678932571700
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 215.26702439262408
                samples = 1
                   last = 263.5442
             count.hist = 1
                    sum = 263.5442
                    min = 263.5442
                    max = 263.5442
                   mean = 263.5442
                 median = 263.5442
                 stddev = 0
                   p999 = 263.5442
                    p99 = 263.5442
                    p98 = 263.5442
                    p95 = 263.5442
                    p75 = 263.5442
--------------------------------------------------------------
# TIMESTAMP: 639065678932571700
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028682882055988988
                samples = 1
                   last = 3.6944999999999997
             count.hist = 1
                    sum = 3.6944999999999997
                    min = 3.6944999999999997
                    max = 3.6944999999999997
                   mean = 3.6944999999999997
                 median = 3.6944999999999997
                 stddev = 0
                   p999 = 3.6944999999999997
                    p99 = 3.6944999999999997
                    p98 = 3.6944999999999997
                    p95 = 3.6944999999999997
                    p75 = 3.6944999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065678932571700
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00453677487025958
                samples = 1
                   last = 179.6965
             count.hist = 1
                    sum = 179.6965
                    min = 179.6965
                    max = 179.6965
                   mean = 179.6965
                 median = 179.6965
                 stddev = 0
                   p999 = 179.6965
                    p99 = 179.6965
                    p98 = 179.6965
                    p95 = 179.6965
                    p75 = 179.6965
--------------------------------------------------------------
