# TIMESTAMP: 639065678864147904
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678864147904
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678864147904
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 196.8472937434056
                samples = 1
                   last = 291.2741
             count.hist = 1
                    sum = 291.2741
                    min = 291.2741
                    max = 291.2741
                   mean = 291.2741
                 median = 291.2741
                 stddev = 0
                   p999 = 291.2741
                    p99 = 291.2741
                    p98 = 291.2741
                    p95 = 291.2741
                    p75 = 291.2741
--------------------------------------------------------------
# TIMESTAMP: 639065678864147904
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032846331721673325
                samples = 1
                   last = 4.2071
             count.hist = 1
                    sum = 4.2071
                    min = 4.2071
                    max = 4.2071
                   mean = 4.2071
                 median = 4.2071
                 stddev = 0
                   p999 = 4.2071
                    p99 = 4.2071
                    p98 = 4.2071
                    p95 = 4.2071
                    p75 = 4.2071
--------------------------------------------------------------
# TIMESTAMP: 639065678864147904
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004077302391500944
                samples = 1
                   last = 209.9376
             count.hist = 1
                    sum = 209.9376
                    min = 209.9376
                    max = 209.9376
                   mean = 209.9376
                 median = 209.9376
                 stddev = 0
                   p999 = 209.9376
                    p99 = 209.9376
                    p98 = 209.9376
                    p95 = 209.9376
                    p75 = 209.9376
--------------------------------------------------------------
