# TIMESTAMP: 639065678905401380
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678905401380
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678905401380
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 218.00250121536394
                samples = 1
                   last = 258.8098
             count.hist = 1
                    sum = 258.8098
                    min = 258.8098
                    max = 258.8098
                   mean = 258.8098
                 median = 258.8098
                 stddev = 0
                   p999 = 258.8098
                    p99 = 258.8098
                    p98 = 258.8098
                    p95 = 258.8098
                    p75 = 258.8098
--------------------------------------------------------------
# TIMESTAMP: 639065678905401380
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02753516240238785
                samples = 1
                   last = 4.1639
             count.hist = 1
                    sum = 4.1639
                    min = 4.1639
                    max = 4.1639
                   mean = 4.1639
                 median = 4.1639
                 stddev = 0
                   p999 = 4.1639
                    p99 = 4.1639
                    p98 = 4.1639
                    p95 = 4.1639
                    p75 = 4.1639
--------------------------------------------------------------
# TIMESTAMP: 639065678905401380
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004583674053104615
                samples = 1
                   last = 176.75889999999998
             count.hist = 1
                    sum = 176.75889999999998
                    min = 176.75889999999998
                    max = 176.75889999999998
                   mean = 176.75889999999998
                 median = 176.75889999999998
                 stddev = 0
                   p999 = 176.75889999999998
                    p99 = 176.75889999999998
                    p98 = 176.75889999999998
                    p95 = 176.75889999999998
                    p75 = 176.75889999999998
--------------------------------------------------------------
