# TIMESTAMP: 639065678919201745
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678919201745
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678919201745
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 197.0683456013853
                samples = 1
                   last = 289.41659999999996
             count.hist = 1
                    sum = 289.41659999999996
                    min = 289.41659999999996
                    max = 289.41659999999996
                   mean = 289.41659999999996
                 median = 289.41659999999996
                 stddev = 0
                   p999 = 289.41659999999996
                    p99 = 289.41659999999996
                    p98 = 289.41659999999996
                    p95 = 289.41659999999996
                    p75 = 289.41659999999996
--------------------------------------------------------------
# TIMESTAMP: 639065678919201745
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02960138771305599
                samples = 1
                   last = 4.0148
             count.hist = 1
                    sum = 4.0148
                    min = 4.0148
                    max = 4.0148
                   mean = 4.0148
                 median = 4.0148
                 stddev = 0
                   p999 = 4.0148
                    p99 = 4.0148
                    p98 = 4.0148
                    p95 = 4.0148
                    p75 = 4.0148
--------------------------------------------------------------
# TIMESTAMP: 639065678919201745
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004094263036747649
                samples = 1
                   last = 205.47029999999998
             count.hist = 1
                    sum = 205.47029999999998
                    min = 205.47029999999998
                    max = 205.47029999999998
                   mean = 205.47029999999998
                 median = 205.47029999999998
                 stddev = 0
                   p999 = 205.47029999999998
                    p99 = 205.47029999999998
                    p98 = 205.47029999999998
                    p95 = 205.47029999999998
                    p75 = 205.47029999999998
--------------------------------------------------------------
