# TIMESTAMP: 639065678835093082
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678835093082
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065678835093082
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 145.55083836069971
                samples = 1
                   last = 394.61769999999996
             count.hist = 1
                    sum = 394.61769999999996
                    min = 394.61769999999996
                    max = 394.61769999999996
                   mean = 394.61769999999996
                 median = 394.61769999999996
                 stddev = 0
                   p999 = 394.61769999999996
                    p99 = 394.61769999999996
                    p98 = 394.61769999999996
                    p95 = 394.61769999999996
                    p75 = 394.61769999999996
--------------------------------------------------------------
# TIMESTAMP: 639065678835093082
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02747350866926566
                samples = 1
                   last = 5.358899999999999
             count.hist = 1
                    sum = 5.358899999999999
                    min = 5.358899999999999
                    max = 5.358899999999999
                   mean = 5.358899999999999
                 median = 5.358899999999999
                 stddev = 0
                   p999 = 5.358899999999999
                    p99 = 5.358899999999999
                    p98 = 5.358899999999999
                    p95 = 5.358899999999999
                    p75 = 5.358899999999999
--------------------------------------------------------------
# TIMESTAMP: 639065678835093082
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003028957438907443
                samples = 1
                   last = 288.8653
             count.hist = 1
                    sum = 288.8653
                    min = 288.8653
                    max = 288.8653
                   mean = 288.8653
                 median = 288.8653
                 stddev = 0
                   p999 = 288.8653
                    p99 = 288.8653
                    p98 = 288.8653
                    p95 = 288.8653
                    p75 = 288.8653
--------------------------------------------------------------
