# TIMESTAMP: 639065688373644002
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688373644002
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688373644002
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.31238750478022
                samples = 1
                   last = 270.4135
             count.hist = 1
                    sum = 270.4135
                    min = 270.4135
                    max = 270.4135
                   mean = 270.4135
                 median = 270.4135
                 stddev = 0
                   p999 = 270.4135
                    p99 = 270.4135
                    p98 = 270.4135
                    p95 = 270.4135
                    p75 = 270.4135
--------------------------------------------------------------
# TIMESTAMP: 639065688373644002
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02724832763389147
                samples = 1
                   last = 5.7646999999999995
             count.hist = 1
                    sum = 5.7646999999999995
                    min = 5.7646999999999995
                    max = 5.7646999999999995
                   mean = 5.7646999999999995
                 median = 5.7646999999999995
                 stddev = 0
                   p999 = 5.7646999999999995
                    p99 = 5.7646999999999995
                    p98 = 5.7646999999999995
                    p95 = 5.7646999999999995
                    p75 = 5.7646999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065688373644002
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0044153034417290325
                samples = 1
                   last = 183.8178
             count.hist = 1
                    sum = 183.8178
                    min = 183.8178
                    max = 183.8178
                   mean = 183.8178
                 median = 183.8178
                 stddev = 0
                   p999 = 183.8178
                    p99 = 183.8178
                    p98 = 183.8178
                    p95 = 183.8178
                    p75 = 183.8178
--------------------------------------------------------------
