# TIMESTAMP: 639065688309308504
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688309308504
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688309308504
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 189.71486172474206
                samples = 1
                   last = 304.0093
             count.hist = 1
                    sum = 304.0093
                    min = 304.0093
                    max = 304.0093
                   mean = 304.0093
                 median = 304.0093
                 stddev = 0
                   p999 = 304.0093
                    p99 = 304.0093
                    p98 = 304.0093
                    p95 = 304.0093
                    p75 = 304.0093
--------------------------------------------------------------
# TIMESTAMP: 639065688309308504
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033563466837616594
                samples = 1
                   last = 4.6122
             count.hist = 1
                    sum = 4.6122
                    min = 4.6122
                    max = 4.6122
                   mean = 4.6122
                 median = 4.6122
                 stddev = 0
                   p999 = 4.6122
                    p99 = 4.6122
                    p98 = 4.6122
                    p95 = 4.6122
                    p75 = 4.6122
--------------------------------------------------------------
# TIMESTAMP: 639065688309308504
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003879409336652039
                samples = 1
                   last = 222.77339999999998
             count.hist = 1
                    sum = 222.77339999999998
                    min = 222.77339999999998
                    max = 222.77339999999998
                   mean = 222.77339999999998
                 median = 222.77339999999998
                 stddev = 0
                   p999 = 222.77339999999998
                    p99 = 222.77339999999998
                    p98 = 222.77339999999998
                    p95 = 222.77339999999998
                    p75 = 222.77339999999998
--------------------------------------------------------------
