# TIMESTAMP: 639065688347932497
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688347932497
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688347932497
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 215.04081474663892
                samples = 1
                   last = 263.82509999999996
             count.hist = 1
                    sum = 263.82509999999996
                    min = 263.82509999999996
                    max = 263.82509999999996
                   mean = 263.82509999999996
                 median = 263.82509999999996
                 stddev = 0
                   p999 = 263.82509999999996
                    p99 = 263.82509999999996
                    p98 = 263.82509999999996
                    p95 = 263.82509999999996
                    p75 = 263.82509999999996
--------------------------------------------------------------
# TIMESTAMP: 639065688347932497
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027145145090800512
                samples = 1
                   last = 5.6663
             count.hist = 1
                    sum = 5.6663
                    min = 5.6663
                    max = 5.6663
                   mean = 5.6663
                 median = 5.6663
                 stddev = 0
                   p999 = 5.6663
                    p99 = 5.6663
                    p98 = 5.6663
                    p95 = 5.6663
                    p75 = 5.6663
--------------------------------------------------------------
# TIMESTAMP: 639065688347932497
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004472395925110625
                samples = 1
                   last = 181.9503
             count.hist = 1
                    sum = 181.9503
                    min = 181.9503
                    max = 181.9503
                   mean = 181.9503
                 median = 181.9503
                 stddev = 0
                   p999 = 181.9503
                    p99 = 181.9503
                    p98 = 181.9503
                    p95 = 181.9503
                    p75 = 181.9503
--------------------------------------------------------------
