# TIMESTAMP: 639065688266708296
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688266708296
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688266708296
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 155.48093622327477
                samples = 1
                   last = 372.5974
             count.hist = 1
                    sum = 372.5974
                    min = 372.5974
                    max = 372.5974
                   mean = 372.5974
                 median = 372.5974
                 stddev = 0
                   p999 = 372.5974
                    p99 = 372.5974
                    p98 = 372.5974
                    p95 = 372.5974
                    p75 = 372.5974
--------------------------------------------------------------
# TIMESTAMP: 639065688266708296
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025137438947445155
                samples = 1
                   last = 14.594299999999999
             count.hist = 1
                    sum = 14.594299999999999
                    min = 14.594299999999999
                    max = 14.594299999999999
                   mean = 14.594299999999999
                 median = 14.594299999999999
                 stddev = 0
                   p999 = 14.594299999999999
                    p99 = 14.594299999999999
                    p98 = 14.594299999999999
                    p95 = 14.594299999999999
                    p75 = 14.594299999999999
--------------------------------------------------------------
# TIMESTAMP: 639065688266708296
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003197213053325677
                samples = 1
                   last = 268.1732
             count.hist = 1
                    sum = 268.1732
                    min = 268.1732
                    max = 268.1732
                   mean = 268.1732
                 median = 268.1732
                 stddev = 0
                   p999 = 268.1732
                    p99 = 268.1732
                    p98 = 268.1732
                    p95 = 268.1732
                    p75 = 268.1732
--------------------------------------------------------------
