# TIMESTAMP: 639065688281830324
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688281830324
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065688281830324
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 152.70878663451975
                samples = 1
                   last = 375.98339999999996
             count.hist = 1
                    sum = 375.98339999999996
                    min = 375.98339999999996
                    max = 375.98339999999996
                   mean = 375.98339999999996
                 median = 375.98339999999996
                 stddev = 0
                   p999 = 375.98339999999996
                    p99 = 375.98339999999996
                    p98 = 375.98339999999996
                    p95 = 375.98339999999996
                    p75 = 375.98339999999996
--------------------------------------------------------------
# TIMESTAMP: 639065688281830324
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02525456602553742
                samples = 1
                   last = 5.8755999999999995
             count.hist = 1
                    sum = 5.8755999999999995
                    min = 5.8755999999999995
                    max = 5.8755999999999995
                   mean = 5.8755999999999995
                 median = 5.8755999999999995
                 stddev = 0
                   p999 = 5.8755999999999995
                    p99 = 5.8755999999999995
                    p98 = 5.8755999999999995
                    p95 = 5.8755999999999995
                    p75 = 5.8755999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065688281830324
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029576829511760486
                samples = 1
                   last = 293.1389
             count.hist = 1
                    sum = 293.1389
                    min = 293.1389
                    max = 293.1389
                   mean = 293.1389
                 median = 293.1389
                 stddev = 0
                   p999 = 293.1389
                    p99 = 293.1389
                    p98 = 293.1389
                    p95 = 293.1389
                    p75 = 293.1389
--------------------------------------------------------------
