# TIMESTAMP: 639065318391878369
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318391878369
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318391878369
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 281.5049819344178
                samples = 1
                   last = 199.5109
             count.hist = 1
                    sum = 199.5109
                    min = 199.5109
                    max = 199.5109
                   mean = 199.5109
                 median = 199.5109
                 stddev = 0
                   p999 = 199.5109
                    p99 = 199.5109
                    p98 = 199.5109
                    p95 = 199.5109
                    p75 = 199.5109
--------------------------------------------------------------
# TIMESTAMP: 639065318391878369
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006337565348220698
                samples = 1
                   last = 128.8854
             count.hist = 1
                    sum = 128.8854
                    min = 128.8854
                    max = 128.8854
                   mean = 128.8854
                 median = 128.8854
                 stddev = 0
                   p999 = 128.8854
                    p99 = 128.8854
                    p98 = 128.8854
                    p95 = 128.8854
                    p75 = 128.8854
--------------------------------------------------------------
