# TIMESTAMP: 639065318453316906
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318453316906
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318453316906
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.9511111790547
                samples = 1
                   last = 202.0495
             count.hist = 1
                    sum = 202.0495
                    min = 202.0495
                    max = 202.0495
                   mean = 202.0495
                 median = 202.0495
                 stddev = 0
                   p999 = 202.0495
                    p99 = 202.0495
                    p98 = 202.0495
                    p95 = 202.0495
                    p75 = 202.0495
--------------------------------------------------------------
# TIMESTAMP: 639065318453316906
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005796859493400855
                samples = 1
                   last = 141.2026
             count.hist = 1
                    sum = 141.2026
                    min = 141.2026
                    max = 141.2026
                   mean = 141.2026
                 median = 141.2026
                 stddev = 0
                   p999 = 141.2026
                    p99 = 141.2026
                    p98 = 141.2026
                    p95 = 141.2026
                    p75 = 141.2026
--------------------------------------------------------------
