# TIMESTAMP: 639065318218533072
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318218533072
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318218533072
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.7401449379281
                samples = 1
                   last = 194.5008
             count.hist = 1
                    sum = 194.5008
                    min = 194.5008
                    max = 194.5008
                   mean = 194.5008
                 median = 194.5008
                 stddev = 0
                   p999 = 194.5008
                    p99 = 194.5008
                    p98 = 194.5008
                    p95 = 194.5008
                    p75 = 194.5008
--------------------------------------------------------------
# TIMESTAMP: 639065318218533072
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0061337501012068765
                samples = 1
                   last = 135.41049999999998
             count.hist = 1
                    sum = 135.41049999999998
                    min = 135.41049999999998
                    max = 135.41049999999998
                   mean = 135.41049999999998
                 median = 135.41049999999998
                 stddev = 0
                   p999 = 135.41049999999998
                    p99 = 135.41049999999998
                    p98 = 135.41049999999998
                    p95 = 135.41049999999998
                    p75 = 135.41049999999998
--------------------------------------------------------------
