# TIMESTAMP: 639065318675020923
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318675020923
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318675020923
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 280.8150000140408
                samples = 1
                   last = 200.6393
             count.hist = 1
                    sum = 200.6393
                    min = 200.6393
                    max = 200.6393
                   mean = 200.6393
                 median = 200.6393
                 stddev = 0
                   p999 = 200.6393
                    p99 = 200.6393
                    p98 = 200.6393
                    p95 = 200.6393
                    p75 = 200.6393
--------------------------------------------------------------
# TIMESTAMP: 639065318675020923
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005948089830431855
                samples = 1
                   last = 140.5028
             count.hist = 1
                    sum = 140.5028
                    min = 140.5028
                    max = 140.5028
                   mean = 140.5028
                 median = 140.5028
                 stddev = 0
                   p999 = 140.5028
                    p99 = 140.5028
                    p98 = 140.5028
                    p95 = 140.5028
                    p75 = 140.5028
--------------------------------------------------------------
