# TIMESTAMP: 639065318150212609
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318150212609
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318150212609
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.2878939916037
                samples = 1
                   last = 525.1124
             count.hist = 1
                    sum = 525.1124
                    min = 525.1124
                    max = 525.1124
                   mean = 525.1124
                 median = 525.1124
                 stddev = 0
                   p999 = 525.1124
                    p99 = 525.1124
                    p98 = 525.1124
                    p95 = 525.1124
                    p75 = 525.1124
--------------------------------------------------------------
# TIMESTAMP: 639065318150212609
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020458227470530436
                samples = 1
                   last = 459.86159999999995
             count.hist = 1
                    sum = 459.86159999999995
                    min = 459.86159999999995
                    max = 459.86159999999995
                   mean = 459.86159999999995
                 median = 459.86159999999995
                 stddev = 0
                   p999 = 459.86159999999995
                    p99 = 459.86159999999995
                    p98 = 459.86159999999995
                    p95 = 459.86159999999995
                    p75 = 459.86159999999995
--------------------------------------------------------------
