# TIMESTAMP: 639065318230543671
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318230543671
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318230543671
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.2502775087368
                samples = 1
                   last = 220.84539999999998
             count.hist = 1
                    sum = 220.84539999999998
                    min = 220.84539999999998
                    max = 220.84539999999998
                   mean = 220.84539999999998
                 median = 220.84539999999998
                 stddev = 0
                   p999 = 220.84539999999998
                    p99 = 220.84539999999998
                    p98 = 220.84539999999998
                    p95 = 220.84539999999998
                    p75 = 220.84539999999998
--------------------------------------------------------------
# TIMESTAMP: 639065318230543671
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005350094108155363
                samples = 1
                   last = 159.6866
             count.hist = 1
                    sum = 159.6866
                    min = 159.6866
                    max = 159.6866
                   mean = 159.6866
                 median = 159.6866
                 stddev = 0
                   p999 = 159.6866
                    p99 = 159.6866
                    p98 = 159.6866
                    p95 = 159.6866
                    p75 = 159.6866
--------------------------------------------------------------
