# TIMESTAMP: 639065318647156655
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318647156655
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318647156655
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.7525455851654
                samples = 1
                   last = 245.0463
             count.hist = 1
                    sum = 245.0463
                    min = 245.0463
                    max = 245.0463
                   mean = 245.0463
                 median = 245.0463
                 stddev = 0
                   p999 = 245.0463
                    p99 = 245.0463
                    p98 = 245.0463
                    p95 = 245.0463
                    p75 = 245.0463
--------------------------------------------------------------
# TIMESTAMP: 639065318647156655
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004723054266948916
                samples = 1
                   last = 179.5091
             count.hist = 1
                    sum = 179.5091
                    min = 179.5091
                    max = 179.5091
                   mean = 179.5091
                 median = 179.5091
                 stddev = 0
                   p999 = 179.5091
                    p99 = 179.5091
                    p98 = 179.5091
                    p95 = 179.5091
                    p75 = 179.5091
--------------------------------------------------------------
