# TIMESTAMP: 639065318190384938
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318190384938
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318190384938
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 295.317591921292
                samples = 1
                   last = 188.0344
             count.hist = 1
                    sum = 188.0344
                    min = 188.0344
                    max = 188.0344
                   mean = 188.0344
                 median = 188.0344
                 stddev = 0
                   p999 = 188.0344
                    p99 = 188.0344
                    p98 = 188.0344
                    p95 = 188.0344
                    p75 = 188.0344
--------------------------------------------------------------
# TIMESTAMP: 639065318190384938
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006219949867204071
                samples = 1
                   last = 127.1931
             count.hist = 1
                    sum = 127.1931
                    min = 127.1931
                    max = 127.1931
                   mean = 127.1931
                 median = 127.1931
                 stddev = 0
                   p999 = 127.1931
                    p99 = 127.1931
                    p98 = 127.1931
                    p95 = 127.1931
                    p75 = 127.1931
--------------------------------------------------------------
