# TIMESTAMP: 639065318204555178
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318204555178
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318204555178
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 174.76014897720165
                samples = 1
                   last = 328.6402
             count.hist = 1
                    sum = 328.6402
                    min = 328.6402
                    max = 328.6402
                   mean = 328.6402
                 median = 328.6402
                 stddev = 0
                   p999 = 328.6402
                    p99 = 328.6402
                    p98 = 328.6402
                    p95 = 328.6402
                    p75 = 328.6402
--------------------------------------------------------------
# TIMESTAMP: 639065318204555178
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033515950576038646
                samples = 1
                   last = 266.4721
             count.hist = 1
                    sum = 266.4721
                    min = 266.4721
                    max = 266.4721
                   mean = 266.4721
                 median = 266.4721
                 stddev = 0
                   p999 = 266.4721
                    p99 = 266.4721
                    p98 = 266.4721
                    p95 = 266.4721
                    p75 = 266.4721
--------------------------------------------------------------
