# TIMESTAMP: 639065318417319059
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318417319059
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065318417319059
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 302.3922248911136
                samples = 1
                   last = 185.3089
             count.hist = 1
                    sum = 185.3089
                    min = 185.3089
                    max = 185.3089
                   mean = 185.3089
                 median = 185.3089
                 stddev = 0
                   p999 = 185.3089
                    p99 = 185.3089
                    p98 = 185.3089
                    p95 = 185.3089
                    p75 = 185.3089
--------------------------------------------------------------
# TIMESTAMP: 639065318417319059
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0064088021051633155
                samples = 1
                   last = 128.64409999999998
             count.hist = 1
                    sum = 128.64409999999998
                    min = 128.64409999999998
                    max = 128.64409999999998
                   mean = 128.64409999999998
                 median = 128.64409999999998
                 stddev = 0
                   p999 = 128.64409999999998
                    p99 = 128.64409999999998
                    p98 = 128.64409999999998
                    p95 = 128.64409999999998
                    p75 = 128.64409999999998
--------------------------------------------------------------
